id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_hr_applicant_skill,access.applicant.skill,model_hr_applicant_skill,,1,1,1,1
access_job_applicant,access.job.applicant,model_job_applicant,,1,1,1,1
access_recruitment_report,access.recruitment.report,model_recruitment_report,,1,1,1,1
access_applicant_attachment,access.applicant.attachment,model_applicant_attachment,,1,1,1,1
access_candidate_attachment,access.candidate.attachment,model_candidate_attachment,,1,1,1,1
access_applicant_id,access.applicant.id,model_applicant_id,,1,1,1,1
access_hr_recruitment_education,access.hr.recruitment.education,model_hr_recruitment_education,,1,1,1,1
access_hr_recruitment_experience,access.hr.recruitment.experience,model_hr_recruitment_experience,,1,1,1,1
access_linkedin_configuration,access.linkedin.configuration,model_linkedin_configuration,,1,1,1,1
access_ir_actions_act_window,access.ir.actions.act_window,base.model_ir_actions_act_window,,1,0,0,0
access_ir_actions_actions,access.ir.actions.actions,base.model_ir_actions_actions,,1,0,0,0
access_ir_actions_act_window_view,access.ir.actions.act_window.view,base.model_ir_actions_act_window_view,,1,0,0,0
access_ir_model,access.ir.model,base.model_ir_model,,1,0,0,0
access_job_stage,access.job.stage,geo_recruitment.model_job_stage,,1,1,1,1




